// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Aleksandr\source\repos\Task1\TestProject\bin\Release\net5.0\0d3cc574-ead6-4375-953e-09a298c129bb
// command took 1,77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Aleksandr\source\repos\Task1\TestProject\bin\Release\net5.0\0d3cc574-ead6-4375-953e-09a298c129bb
// command took 3,7s and exited with 0
// ***** Done, took 00:00:05 (5.58 sec)   *****
// Found 3 benchmarks:
//   Benchmark.MultiThread: DefaultJob
//   Benchmark.Sequential: DefaultJob
//   Benchmark.Parallel: DefaultJob

// **************************
// Benchmark: Benchmark.MultiThread: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d3cc574-ead6-4375-953e-09a298c129bb.dll" --benchmarkName "TestProject.Benchmark.MultiThread" --job "Default" --benchmarkId 0 in C:\Users\Aleksandr\source\repos\Task1\TestProject\bin\Release\net5.0\0d3cc574-ead6-4375-953e-09a298c129bb\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.2 (5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 297000.00 ns, 297.0000 us/op
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
WorkloadPilot    7: 1024 op, 578557600.00 ns, 564.9977 us/op

OverheadWarmup   1: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadWarmup   2: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   3: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   4: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   5: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   6: 1024 op, 3000.00 ns, 2.9297 ns/op

OverheadActual   1: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   2: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   3: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   4: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   5: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   6: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   7: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual   8: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual   9: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  10: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  11: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  12: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  13: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  14: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  15: 1024 op, 2900.00 ns, 2.8320 ns/op

MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
MultiThread False
